PLAYER,TEAM,COLLEGE,COUNTRY,lon,lat,DRAFT YEAR,DRAFT ROUND,DRAFT NUMBER
Alex Garcia,NOH,None,Brazil,-46.625,-23.533,Undrafted,Undrafted,Undrafted
Anderson Varejao,CLE,None,Brazil,-46.625,-23.533,2004,2,30
Rafael Araujo,TOR,Brigham Young,Brazil,-46.625,-23.533,2004,1,8
Leandro Barbosa,PHX,None,Brazil,-46.625,-23.533,2003,1,28
Nene,DEN,None,Brazil,-46.625,-23.533,2002,1,7
Andres Nocioni,CHI,None,Argentina,-58.38,-34.6,Undrafted,Undrafted,Undrafted
Carlos Delfino,DET,None,Argentina,-58.38,-34.6,2003,1,25
Manu Ginobili,SAS,None,Argentina,-58.38,-34.6,1999,2,57
Carlos Arroyo,DET,Florida International,Puerto Rico,-66.664,18.200,Undrafted,Undrafted,Undrafted
Daniel Santiago,MIL,St. Vincent,Puerto Rico,-66.664,18.200,Undrafted,Undrafted,Undrafted
Peter John Ramos,WAS,None,Puerto Rico,-66.664,18.200,2004,2,32
DJ Mbenga,DAL,None,Belgium,4.402,51.26,Undrafted,Undrafted,Undrafted
Ibrahim Kutluay,SEA,None,Turkey,28.97,41.01,Undrafted,Undrafted,Undrafted
Mehmet Okur,UTA,None,Turkey,28.97,41.01,2001,2,37
Hedo Turkoglu,ORL,None,Turkey,28.97,41.01,2000,1,16
Milt Palacio,TOR,Colorado State,Belize,-87.94328,18.00,Undrafted,Undrafted,Undrafted
Raja Bell,UTA,Florida International,US Virgin Islands,-83.82,34.29,Undrafted,Undrafted,Undrafted
Tim Duncan,SAS,Wake Forest,US Virgin Islands,-83.82,34.29,1997,1,1
Slava Medvedenko,LAL,None,Ukraine,37.80,48.00,Undrafted,Undrafted,Undrafted
Vitaly Potapenko,SEA,Wright State,Ukraine,37.80,48.00,1996,1,12
Andris Biedrins,GSW,None,Latvia,24.10,56.946,2004,1,11
Beno Udrih,SAS,None,Slovenia,14.50,46.05,2004,1,28
Sasha Vujacic,LAL,None,Slovenia,14.50,46.05,2004,1,27
Bostjan Nachbar,NOH,None,Slovenia,14.50,46.05,2002,1,15
Primoz Brezec,CHA,None,Slovenia,14.50,46.05,2000,1,27
Rasho Nesterovic,SAS,None,Slovenia,14.50,46.05,1998,1,17
Ha Ha,POR,None,South Korea,127.04,37.51,2004,2,46
Luol Deng,CHI,Duke,United Kingdom,-1.080,53.95,2004,1,7
Pape Sow,TOR,California State-Fullerton,Senegal,-17.4676,14.7166,2004,2,47
DeSagana Diop,CLE,None,Senegal,-17.4676,14.7166,2001,1,8
Mamadou N'diaye,LAC,Auburn,Senegal,-17.4676,14.7166,2000,1,26
Pavel Podkolzin,DAL,None,Russia,55.75,37.61,2004,1,21
Viktor Khryapa,POR,None,Russia,55.75,37.61,2004,1,22
Andrei Kirilenko,UTA,None,Russia,55.75,37.61,1999,1,24
Boris Diaw,ATL,None,France,2.29,48.85,2003,1,21
Mickael Pietrus,GSW,None,France,2.29,48.85,2003,1,11
Tony Parker,SAS,None,France,2.29,48.85,2001,1,28
Jerome Moiso,CLE,UCLA,France,2.29,48.85,2000,1,11
Darko Milicic,DET,None,Serbia,20.45,44.78,2003,1,2
Zarko Cabarkapa,GSW,None,Serbia,20.45,44.78,2003,1,17
Nenad Krstic,NJN,None,Serbia,20.45,44.78,2002,1,24
Vladimir Radmanovic,SEA,None,Serbia,20.45,44.78,2001,1,12
Marko Jaric,LAC,None,Serbia,20.45,44.78,2000,2,30
Predrag Drobnjak,ATL,None,Serbia,20.45,44.78,1997,2,48
Peja Stojakovic,SAC,None,Serbia,20.45,44.78,1996,1,14
Zeljko Rebraca,LAC,None,Serbia,20.45,44.78,1994,2,54
Vlade Divac,LAL,None,Serbia,20.45,44.78,1989,1,26
Maciej Lampe,NOH,None,Poland,21.017,52.237,2003,2,30
Sasha Pavlovic,CLE,None,Montenegro,19.26,42.44,2003,1,19
Zaza Pachulia,MIL,None,Georgia,44.78,41.71,2003,2,42
Nikoloz Tskitishvili,GSW,None,Georgia,44.78,41.71,2002,1,5
Zoran Planinic,NJN,None,Croatia,15.96,45.815,2003,1,22
Mario Kasun,ORL,None,Croatia,15.96,45.815,2002,2,40
Gordan Giricek,UTA,None,Croatia,15.96,45.815,1999,2,40
Bruno Sundov,NYK,None,Croatia,15.96,45.815,1998,2,35
Toni Kukoc,MIL,None,Croatia,15.96,45.815,1990,2,29
Dan Gadzuric,MIL,UCLA,Netherlands,4.89,52.37,2002,2,33
Francisco Elson,DEN,California,Netherlands,4.89,52.37,1999,2,41
Darius Songaila,SAC,Wake Forest,Lithuania,25.27,54.68,2002,2,49
Zydrunas Ilgauskas,CLE,None,Lithuania,25.27,54.68,1996,1,20
Jiri Welsch,CLE,None,Czech Republic,14.418,50.0,2002,1,16
Yao Ming,HOU,None,China,116.38,39.916,2002,1,1
Wang Zhi-zhi,MIA,None,China,116.38,39.916,1999,2,36
Pau Gasol,MEM,None,Spain,-3.70,40.416,2001,1,3
Raul Lopez,UTA,None,Spain,-3.70,40.416,2001,1,24
Samuel Dalembert,PHI,Seton Hall,Haiti,-72.333,18.53,2001,1,26
Eduardo Najera,DEN,Oklahoma,Mexico,-99.1332,19.432,2000,2,38
Jake Tsakalidis,MEM,None,Greece,23.72,37.98,2000,1,25
Jamaal Magloire,NOH,Kentucky,Canada,-102.46,52.32,2000,1,19
Steve Nash,PHX,Santa Clara,Canada,-102.46,52.32,1996,1,15
Aleksandar Radojevic,UTA,None,Bosnia and Herzegovina,18.41,43.856,1999,1,12
Obinna Ekezie,ATL,Maryland,Nigeria,7.49,9.072,1999,2,37
Michael Olowokandi,MIN,Pacific,Nigeria,7.49,9.072,1998,1,1
Dirk Nowitzki,DAL,None,Germany,11.43,48.77,1998,1,9
Sean Marks,SAS,California,New Zealand,174.77,-41.27,1998,2,44
Adonal Foyle,GSW,Colgate,St. Vincent & Grenadines,-61.22,13.01,1997,1,8
Dikembe Mutombo,HOU,Georgetown,Congo,15.30,-4.32,1991,1,4